Index,Lact#,DIM,DaysSBrd,DaysTilNxtHt,DaysTilDue,DaysDry,Repr,DIM_Tst,Milk,Fat%,Pro%,SCCAct,Proj305MEM,Rat,Stat,Brd,Merit$,HfrMerit$
5,3,208,27,16,254,,,207,70,3.6,2.9,,23116,D,2,HO,121,
74,9,78,5,17,276,,,77,84,3,2.7,,25576,C,2,HO,-54,
156,3,287,216,,65,,P,286,48,3.7,3,,29889,A,2,HO,196,
162,9,246,,,,,C,245,48,4.2,2.7,,17045,E,2,HO,58,
174,3,170,39,4,242,,,169,116,2.2,2.5,,33206,B,2,HO,136,
197,2,357,211,,70,,P,356,44,4.6,3.3,,28440,B,2,HO,164,
266,3,100,9,13,272,,,99,106,3.8,3.1,,23850,B,2,HO,440,
276,8,294,250,,31,28,P,294,,,,,24127,C,1,HO,77,
279,7,444,244,,37,85,P,444,,,,,30517,A,1,HO,,
348,9,149,31,12,250,,,148,78,4.2,2.6,,23960,C,2,HO,-20,
386,3,119,47,,234,,P,118,112,2.4,2.5,,26356,C,2,HO,112,
517,2,224,106,,175,,P,223,54,3.4,2.8,,26787,C,2,HO,200,
519,7,58,,,,,,57,108,3.6,2.9,,,,2,HO,200,
615,2,288,194,,87,,P,287,32,3.5,3.4,,28039,C,2,HO,20,
653,2,264,222,,59,28,P,264,,,,,23609,D,1,HO,237,
751,7,258,100,,181,,P,257,60,3.4,2.9,,27187,C,2,HO,-46,
777,2,70,,,,,,69,100,2.8,2.8,,29406,B,2,HO,93,
845,2,87,12,10,269,,,86,84,2.9,2.8,,24304,D,2,HO,254,
846,7,278,190,,91,,P,277,50,2.9,3.1,,26072,C,2,HO,181,
847,7,277,131,,150,,P,276,70,6.1,4.7,,27569,C,2,HO,-41,
865,6,347,155,,126,,P,346,56,3.1,3.3,,28485,B,2,HO,-28,
867,5,201,127,,154,,P,200,66,3.3,3.1,,24592,D,2,HO,-33,
1017,7,232,120,,161,,P,231,88,3,2.8,,31113,B,2,HO,195,
1035,1,427,,,,,C,426,60,4.4,3.3,,,X,7,HO,,
1048,7,153,,,,,C,152,78,3.3,2.8,,22281,D,2,HO,,
1058,6,294,229,,52,7,P,294,,,,,27718,B,1,HO,232,
1163,6,297,229,,52,7,P,297,,,,,31028,B,1,HO,,
1233,6,309,176,,105,,P,308,38,3.7,3.3,,18906,E,2,HO,-8,
1245,6,313,242,,39,21,P,313,,,,,27364,C,1,HO,142,
1307,6,283,118,,163,,P,282,50,3,3,,26103,C,2,HO,-132,
1311,5,297,149,,132,,P,296,60,4,3.6,,30084,A,2,HO,,166
1328,5,345,145,,136,,P,344,64,4.6,3.1,,23680,D,2,HO,,39
1331,1,210,102,,179,,P,209,64,3.6,3.2,,,X,7,HO,,
1344,6,293,98,,185,,P,292,46,3,3.3,,21727,C,2,AY,,
1356,6,270,194,,87,,P,269,36,3.9,2.9,,17563,E,2,HO,,
1379,5,198,41,2,240,,,197,64,4.3,3.1,,20396,D,2,HO,,
1412,6,162,66,,215,,P,161,84,3.1,3.2,,28266,B,2,HO,47,
1416,5,422,61,,220,,P,421,84,4.2,3.5,,27326,A,2,HO,30,
1436,6,58,,,,,,57,128,3.4,3.1,,,,2,HO,264,
1447,5,279,180,,101,,P,278,56,4.1,3.9,,20939,E,2,HO,,-26
1464,5,518,221,,60,,P,517,60,3.3,3.4,,30950,A,2,HO,25,
1477,5,337,236,,45,14,P,337,,,,,24521,D,1,HO,-179,
1500,6,91,19,3,262,,,90,94,3.8,3,,23121,C,2,HO,4,
1505,5,85,12,10,269,,,84,128,3.3,2.4,,31248,A,2,HO,-19,
1508,5,285,,,,,C,284,40,4,3.3,,29673,A,2,HO,319,
1509,5,303,,,,,C,302,58,3.6,3.4,,18379,E,2,HO,-8,
1520,6,25,,,,,,24,92,,,,,,2,HO,21,
1530,5,186,13,9,268,,,185,34,3.3,2.6,,21947,E,2,HO,125,
1542,5,300,264,,17,42,P,300,,,,,30837,A,1,HO,-48,
1549,5,277,88,,193,,P,276,56,3,2.9,,32076,B,2,HO,80,
1554,5,226,,,,,C,225,72,5.1,3.5,,19892,D,2,HO,162,
1573,5,220,50,14,,,N,219,72,3.6,3,,30239,B,2,HO,190,
1611,5,310,239,,42,28,P,310,,,,,22715,D,1,HO,-5,
1627,5,182,18,4,263,,,181,72,3.7,3,,23562,D,2,HO,-43,
1644,5,243,11,11,270,,,242,60,3.7,3.2,,23247,D,2,HO,51,
1647,5,272,77,,206,,P,271,48,4.5,3.6,,21553,C,2,XX,-132,
1654,5,317,126,,155,,P,316,72,3.3,2.7,,26342,D,2,HO,128,
1662,5,287,215,,68,,P,286,22,3.1,3.2,,21439,C,2,XX,117,
1679,5,193,80,,201,,P,192,2,3.3,2.8,,32288,A,2,HO,-52,
1694,5,8,,,,,,7,94,,,,,,2,HO,,-94
1695,5,136,,,,,C,135,56,3,3.6,,16334,D,2,JE,157,
1703,5,340,159,,122,,P,339,70,3.7,3.4,,30210,B,2,HO,,-17
1722,5,252,160,,121,,P,251,16,3.4,3,,18112,E,2,HO,-93,
1748,4,328,247,,34,56,P,328,,,,,31475,A,1,HO,99,
1756,4,413,173,,108,,P,412,32,5,4,,31518,A,2,HO,438,
1761,4,242,166,,115,,P,241,38,3.8,3.6,,17494,E,2,HO,277,
1771,5,247,173,,108,,P,246,76,3.5,3,,25632,C,2,HO,190,
1773,5,252,137,,144,,P,251,72,3.1,2.9,,27200,C,2,HO,-1,
1775,4,289,97,,184,,P,288,64,4.3,3.4,,26197,B,2,HO,145,
1786,4,166,82,,199,,P,165,112,2.9,2.7,,26837,D,2,HO,52,
1814,5,195,53,,228,,P,194,64,3.8,3.2,,23446,C,2,HO,181,
1820,5,240,145,,138,,P,239,96,4.1,3.2,,30871,A,2,XX,220,
1852,4,340,271,,10,56,P,340,,,,,25499,C,1,HO,66,
1858,4,330,163,,118,,P,329,80,4.3,3.6,,29131,B,2,HO,54,
1861,5,81,5,17,276,,,80,114,1.9,2.7,,,,2,HO,83,
1864,5,189,,,,,C,188,64,3.7,3.2,,23156,D,2,HO,140,
1872,4,250,,,,,C,249,86,3.4,2.9,,25138,D,2,HO,104,
1880,5,3,,,,,,2,,,,,,,2,HO,77,
1884,4,51,,,,,,50,100,5.6,2.6,,,,2,XX,,-25
1901,4,270,222,,59,28,P,270,,,,,21576,D,1,HO,,
1911,5,22,,,,,,21,102,,,,,,2,XX,,
1925,4,309,138,,143,,P,308,76,4.1,3.4,,28261,B,2,HO,225,
1931,5,4,,,,,,3,34,,,,,,2,HO,156,
1954,4,316,126,,155,,P,315,76,3.1,2.7,,27513,D,2,HO,-45,
1966,4,178,66,,215,,P,177,122,2.8,2.6,,34210,A,2,HO,230,
1970,4,363,214,,67,,P,362,66,4.3,3.4,,32596,A,2,HO,242,
1974,4,342,27,16,254,,,341,64,5.2,3.7,,33006,A,2,HO,223,
1975,4,309,242,,39,28,P,309,,,,,24323,C,1,HO,114,
1985,4,297,257,,24,35,P,297,,,,,30306,B,1,HO,270,
1986,4,225,26,17,255,,,224,64,4.1,3.4,,22982,C,2,HO,,
1987,5,101,26,17,255,,,100,116,3.5,2.7,,24342,C,2,HO,55,
1993,5,78,5,17,276,,,77,96,4.7,2.9,,24560,B,2,HO,,22
1995,4,274,201,,80,,P,273,54,4.2,3.5,,29156,A,2,HO,260,
2010,4,337,247,,34,28,P,337,,,,,33639,B,1,HO,173,
2011,4,283,208,,73,,P,282,46,4.3,2.9,,27754,B,2,HO,-79,
2020,5,9,,,,,,8,80,,,,,,2,HO,,194
2021,4,302,266,,14,56,P,302,,,,,22605,A,1,JE,-73,
2027,4,272,96,,185,,P,271,72,3.3,3.6,,28307,B,2,HO,,185
2031,4,321,171,,110,,P,320,38,3.2,3.3,,29183,B,2,HO,,-64
2036,4,156,40,3,243,,,155,94,3.3,3.1,,24068,B,2,XX,68,
2040,4,300,237,,44,28,P,300,,,,,26438,B,1,HO,208,
2057,4,47,,,,,,46,120,3.1,3.1,,,,2,HO,23,
2072,4,244,173,,110,,P,243,64,4.3,3.6,,20615,C,2,XX,,
2076,4,97,5,17,275,,,96,74,4.3,3.2,,19519,B,2,JE,147,
2080,4,174,12,10,269,,,173,80,3,3,,25620,C,2,HO,79,
2083,4,273,257,,24,56,P,273,,,,,21210,E,1,HO,235,
2088,4,315,248,,33,56,P,315,,,,,26830,B,1,HO,174,
2089,5,17,,,,,,16,100,,,,,,2,HO,294,
2090,4,295,,,,,C,294,72,4,3.4,,25534,A,2,JE,,21
2091,4,319,241,,40,21,P,319,,,,,23589,D,1,HO,151,
2094,4,298,222,,59,,P,297,16,4,3.3,,20735,E,2,HO,92,
2104,4,292,271,,10,49,P,292,,,,,27997,B,1,HO,180,
2106,4,292,264,,17,42,P,292,,,,,24063,D,1,HO,,-86
2108,4,277,196,,87,,P,276,72,4.2,3.4,,24153,B,2,XX,395,
2115,4,210,138,,143,,P,209,36,3.1,3,,20441,E,2,HO,231,
2126,4,239,166,,115,,P,238,48,4,3.2,,23907,D,2,HO,213,
2127,4,293,134,,147,,P,292,74,3.8,3.4,,30044,B,2,HO,,
2132,4,158,30,13,251,,,157,88,2.8,2.9,,30592,B,2,HO,,
2134,4,235,52,,229,,P,234,104,3.1,3.2,,26916,C,2,HO,283,
2138,4,49,,,,,,48,112,2.5,2.9,,,,2,HO,174,
2143,5,142,68,,213,,P,141,106,2.9,2.9,,27470,C,2,HO,145,
2144,3,259,188,,93,,P,258,56,4,2.8,,27309,B,2,HO,280,
2154,4,291,111,,170,,P,290,80,3.9,3.2,,25896,B,2,HO,263,
2155,4,295,200,,81,28,P,295,,,,,21335,E,1,HO,-10,
2159,3,384,192,,89,28,P,384,,,,,29334,B,1,HO,-109,
2160,4,251,180,,101,,P,250,44,2.7,2.8,,24212,E,2,HO,107,
2161,4,273,156,,125,,P,272,48,4.2,3.9,,25118,B,2,HO,330,
2162,4,239,79,,202,,P,238,80,3.5,2.9,,25736,C,2,HO,158,
2166,4,294,166,,115,,P,293,34,4.5,3.5,,22265,D,2,HO,125,
2172,4,280,182,,99,,P,279,40,2.9,2.6,,26644,D,2,HO,64,
2175,4,272,109,,172,,P,271,40,2.8,3,,21891,D,2,HO,266,
2176,4,178,103,,180,,P,177,56,3.6,3.1,,15039,E,2,AY,,
2178,4,46,,,,,,45,28,3.1,4.5,,,,2,HO,,
2179,4,187,13,9,268,,,186,80,4.3,3.3,,23644,B,2,HO,338,
2190,4,259,92,,189,,P,258,64,3.5,2.9,,29111,B,2,HO,167,
2195,4,260,187,,94,,P,259,44,4.5,3.5,,23293,C,2,HO,158,
2207,4,257,187,,96,,P,256,76,3.9,2.9,,30454,A,2,XX,243,
2208,4,23,,,,,,22,126,,,,,,2,HO,183,
2209,4,274,115,,166,,P,273,,,,,27539,C,2,HO,61,
2212,4,290,215,,66,,P,289,20,4.1,3.3,,22700,D,2,HO,237,
2216,4,261,187,,94,,P,260,66,3.5,3.4,,28552,B,2,HO,350,
2220,3,296,264,,17,42,P,296,,,,,34517,A,1,HO,434,
2222,4,124,28,15,253,,,123,70,5.1,3.2,,18267,E,2,HO,263,
2233,3,414,236,,45,28,P,414,,,,,31695,A,1,HO,181,
2235,4,254,122,,159,,P,253,44,5.3,3.8,,22211,D,2,HO,194,
2240,4,161,41,2,240,,,160,92,4,3.3,,25473,B,2,HO,317,
2243,4,255,,,,,C,254,84,3.1,3.1,,28476,C,2,HO,258,
2251,4,257,,,,,C,256,68,4.1,2.5,,25240,A,2,JE,106,
2256,4,172,96,,185,,P,171,58,4.8,3,,23211,D,2,HO,127,
2257,4,161,27,16,254,,,160,80,4.2,3.3,,29094,A,2,HO,122,
2259,4,245,173,,110,,P,244,56,4.1,3,,23132,B,2,XX,205,
2261,4,173,9,13,274,,,172,88,4.2,3.4,,25669,A,2,XX,-14,
2272,3,188,113,,168,,P,187,84,3.4,3.1,,26466,C,2,HO,318,
2273,4,167,82,,198,,P,166,80,3.1,3,,24980,A,2,JE,,109
2277,4,166,82,,199,,P,165,116,3.7,2.9,,31253,A,2,HO,-35,
2284,4,241,166,,115,,P,240,64,3,3.1,,27464,C,2,HO,258,
2290,4,61,,,,,,60,76,3.7,3.3,,,,2,HO,235,
2291,4,211,143,,140,,P,210,80,4,3.1,,24833,B,2,XX,170,
2305,4,64,,,,,,63,116,2.9,2.9,,24839,C,2,HO,43,
2312,4,155,11,11,270,,,154,96,3.4,3.2,,25842,B,2,HO,362,
2321,4,221,145,,136,,P,220,76,2.4,2.9,,22398,E,2,HO,88,
2322,3,302,,,,,C,301,76,4.4,3.4,,34402,A,2,HO,239,
2324,4,215,145,,138,,P,214,68,3.6,2.9,,27504,A,2,XX,267,
2326,4,218,115,,166,,P,217,40,4.2,3.1,,24017,C,2,HO,192,
2327,4,191,117,,164,,P,190,56,4.2,3.3,,21551,D,2,HO,272,
2330,4,173,61,,220,,P,172,80,5.1,3.2,,28558,A,2,HO,152,
2332,4,51,,,,,,50,116,3.2,2.9,,,,2,HO,127,
2334,4,219,145,,136,,P,218,44,3.8,3,,18363,E,2,HO,171,
2335,4,214,138,,143,,P,213,76,3.3,3.2,,23565,D,2,HO,157,
2336,4,199,56,,225,,P,198,12,3.9,3.4,,25188,C,2,HO,,-79
2341,3,251,180,,103,,P,250,24,2.7,3.2,,17328,E,2,XX,64,
2343,4,206,131,,150,,P,205,82,3,2.8,,25433,D,2,HO,155,
2345,3,365,272,,9,49,P,365,,,,,31346,A,1,HO,,
2346,4,110,40,3,241,,,109,76,2.2,2.9,,24543,D,2,HO,114,
2348,4,46,,,,,,45,102,4.2,3.3,,,,2,HO,286,
2350,4,58,,,,,,57,108,6.3,3.2,,,,2,HO,358,
2351,4,22,,,,,,21,94,,,,,,2,HO,120,
2355,3,357,277,,4,56,P,357,,,,,34518,A,1,HO,300,
2358,4,89,19,3,262,,,88,112,2.6,2.7,,28014,C,2,HO,215,
2361,4,156,,,,,C,155,64,5.1,3.2,,20071,B,2,XX,,95
2362,4,175,103,,180,,P,174,44,3.8,3.3,,18631,D,2,XX,,-42
2363,4,100,26,17,257,,,99,92,3.5,3,,24976,A,2,XX,,88
2373,4,175,40,3,243,,,174,76,4.2,3.3,,21885,B,2,XX,-45,
2392,4,157,82,,199,,P,156,52,4,3.2,,22519,C,2,HO,128,
2397,3,240,8,14,273,,,239,96,1.7,3.3,,30382,C,2,HO,-24,
2398,3,322,,,,,C,321,80,2.5,3.1,,27390,C,2,HO,254,
2399,4,75,5,17,276,,,74,104,3,2.8,,24436,C,2,HO,259,
2401,3,376,262,,19,56,P,376,,,,,31662,A,1,HO,343,
2410,4,136,61,,220,,P,135,76,3.2,3,,21180,D,2,HO,99,
2411,3,319,256,,25,56,P,319,,,,,27292,C,1,HO,,56
2413,4,76,5,17,276,,,75,92,2.8,2.8,,24878,C,2,HO,110,
2415,4,117,3,19,277,,,116,64,3.4,3.5,,22213,A,2,JE,194,
2426,3,289,237,,44,21,P,289,,,,,29837,A,1,HO,279,
2431,4,174,23,20,258,,,173,66.8,5,3.4,,21453,C,2,HO,162,
2433,4,151,75,,205,,P,150,60,3.4,3.8,,23942,A,2,JE,95,
2434,3,347,248,,33,28,P,347,,,,,25245,D,1,HO,146,
2437,4,40,,,,,,39,106,4.4,3.7,,,,2,XX,91,
2441,3,214,17,5,264,,,213,100,3.6,3,,32772,A,2,HO,289,
2444,4,3,,,,,,2,,,,,,,2,HO,,43
2449,3,288,215,,66,,P,287,34,4.8,3.9,,27143,B,2,HO,95,
2451,3,228,54,,227,,P,227,32,3.1,3.3,,25324,D,2,HO,158,
2459,3,258,187,,94,,P,257,52,5,3.2,,28090,B,2,HO,299,
2463,4,152,82,,199,,P,151,100,3,3,,29445,B,2,HO,,-30
2465,4,30,,,,,,29,96,,,,,,2,HO,,-70
2470,3,208,24,19,257,,,207,100,3,2.9,,30305,B,2,HO,191,
2474,3,304,185,,96,28,P,304,,,,,21418,D,1,HO,40,
2481,3,360,253,,28,35,P,360,,,,,28270,B,1,HO,78,
2482,3,375,,,,,C,374,40,3.8,2.8,,22425,D,2,HO,49,
2485,3,282,264,,17,56,P,282,,,,,24559,D,1,HO,124,
2496,3,283,185,,98,28,P,283,,,,,19248,D,1,XX,74,
2497,3,298,140,,141,,P,297,44,3.7,3.2,,25046,C,2,HO,-125,
2501,4,41,,,,,C,40,106,3.7,3.2,,,,2,HO,74,
2503,3,298,285,,-4,63,P,298,,,,,27579,C,1,HO,315,
2507,4,67,,,,,,66,110,4.1,2.5,,27629,B,2,HO,111,
2512,3,334,222,,59,,P,333,34,3.8,3.3,,26767,B,2,HO,271,
2515,3,261,166,,115,,P,260,58,3.7,2.9,,31771,A,2,HO,264,
2520,3,346,,,,,C,345,56,3.1,3.1,,31126,A,2,HO,181,
2521,4,35,,,,,,34,92,5.3,4.3,,,,2,XX,201,
2522,3,320,110,,171,,P,319,66,5,3.4,,30938,A,2,HO,201,
2525,3,276,44,20,237,,,275,68,4.2,3.2,,27286,C,2,HO,220,
2526,4,63,,,,,,62,82,4.7,3.3,,20921,D,2,HO,9,
2528,4,13,,,,,,12,92,,,,,,2,HO,150,
2530,3,352,180,,101,28,P,352,,,,,26963,C,1,HO,100,
2531,4,13,,,,,,12,88,,,,,,2,HO,128,
2536,4,106,33,10,248,,,105,86,2.6,2.9,,20705,E,2,HO,-136,
2542,3,271,57,,224,,P,270,76,3.4,3.5,,30376,B,2,HO,168,
2543,3,295,257,,24,35,P,295,,,,,32812,A,1,HO,252,
2546,3,258,251,,30,91,P,258,,,,,22256,D,1,HO,146,
2547,3,359,,,,,C,358,74,4,3.4,,32813,A,2,HO,263,
2550,3,242,78,,203,,P,241,84,3.3,3,,31526,A,2,HO,211,
2552,3,352,,,,,C,351,40,3,3,,31387,B,2,HO,73,
2554,3,234,159,,122,,P,233,68,4.5,3.4,,28453,A,2,HO,254,
2558,3,205,38,5,243,,,204,76,4.5,3.4,,23731,D,2,HO,10,
2559,4,42,,,,,,41,104,4.2,3.4,,,,2,HO,62,
2560,4,71,,,,,,70,104,2.9,2.6,,24779,C,2,HO,210,
2562,3,350,241,,40,28,P,350,,,,,31219,A,1,HO,279,
2563,3,327,271,,10,56,P,327,,,,,20625,E,1,HO,-81,
2568,3,258,164,,117,,P,257,60,3.9,3.2,,24711,C,2,HO,192,
2569,3,296,222,,59,,P,295,22,3.5,3.5,,27131,B,2,HO,156,
2570,4,297,236,,45,14,P,297,,,,,26982,C,1,HO,51,
2575,3,371,271,,10,49,P,371,,,,,29586,B,1,HO,194,
2576,3,252,180,,101,,P,251,36,3.6,2.8,,22558,E,2,HO,156,
2581,3,45,,,,,,44,112,3.2,3.2,,,,2,HO,70,
2582,3,302,207,,74,,P,301,42,5,3.9,,32547,A,2,HO,303,
2583,3,284,86,,195,,P,283,52,3.8,3.1,,22065,D,2,HO,53,
2584,3,408,207,,74,,P,407,42,4.1,3.2,,29858,B,2,HO,97,
2586,3,308,,,,,C,307,40,4.9,3.5,,26746,B,2,HO,263,
2587,3,275,,,,,C,274,48,2.9,2.7,,21188,E,2,HO,,14
2592,4,43,,,,,C,42,60,,,,,,2,HO,258,
2596,3,229,16,6,265,,,228,80,3.2,3,,34048,A,2,HO,140,
2599,4,8,,,,,,7,80,,,,,,2,HO,274,
2600,3,171,64,,217,,P,170,96,2.8,2.9,,29442,B,2,HO,328,
2601,3,318,200,,81,,P,317,28,3.7,3.2,,29410,B,2,HO,157,
2605,3,294,243,,38,21,P,294,,,,,31268,B,1,HO,149,
2606,3,345,215,,66,28,P,345,,,,,20360,E,1,HO,127,
2608,3,144,68,,213,,P,143,100,3.3,2.8,,26274,C,2,HO,235,
2609,3,292,264,,17,42,P,292,,,,,28459,B,1,HO,200,
2610,3,276,159,,122,,P,275,56,5.4,3.9,,27251,B,2,HO,159,
2611,3,285,144,,137,,P,284,48,4.1,3.4,,26413,C,2,HO,176,
2614,3,306,180,,101,,P,305,12,4,3.2,,18851,E,2,HO,319,
2617,4,42,,,,,,41,104,4.4,3.2,,,,2,HO,142,
2618,3,302,173,,108,,P,301,48,4.3,3.3,,21481,D,2,HO,46,
2619,3,318,139,,142,,P,317,32,3.6,3.3,,23921,D,2,HO,148,
2623,3,325,184,,97,,P,324,40,3.6,3,,28803,C,2,HO,-4,
2625,3,248,264,,17,91,P,248,,,,,19781,E,1,HO,98,
2627,4,43,,,,,,42,92,4.4,3.4,,,,2,HO,106,
2630,3,273,,,,,C,272,44,4.1,3.4,,25978,C,2,HO,199,
2632,3,228,152,,129,,P,227,88,3.4,3.4,,32099,A,2,HO,51,
2639,3,259,64,,217,,P,258,76,3.7,3.2,,27371,B,2,HO,288,
2643,3,244,173,,108,,P,243,52,4.7,3.8,,22438,D,2,HO,147,
2648,3,190,94,,187,,P,189,86,3.9,3,,26424,B,2,HO,234,
2651,3,216,7,15,274,,,215,100,4.3,2.9,,30055,A,2,HO,176,
2653,2,363,136,,145,,P,362,68,4,3.2,,31353,A,2,HO,74,
2654,3,366,180,,101,,P,365,28,4.1,3.1,,28990,B,2,HO,208,
2656,3,297,243,,38,21,P,297,,,,,30802,B,1,HO,227,
2657,2,357,191,,90,,P,356,52,3.7,3.4,,38409,A,2,HO,202,
2658,3,9,,,,,,8,,,,,,,2,HO,104,
2661,3,270,194,,87,,P,269,40,3.1,2.7,,29669,C,2,HO,-46,
2662,3,295,271,,10,49,P,295,,,,,26296,B,1,HO,156,
2663,3,255,208,,72,28,P,255,,,,,17318,D,1,JE,,-56
2666,2,388,,,,,C,387,50,3.8,3.1,,24893,C,2,HO,-2,
2667,3,212,58,,223,,P,211,76,4.6,3.3,,25038,C,2,HO,-14,
2668,3,298,257,,26,35,P,298,,,,,29150,A,1,XX,126,
2671,3,270,222,,59,28,P,270,,,,,19753,D,1,HO,97,
2672,3,294,250,,33,28,P,294,,,,,30173,A,1,XX,128,
2673,3,283,208,,73,,P,282,36,3.6,3.2,,19166,E,2,HO,266,
2674,3,183,19,3,262,,,182,132,2.5,2.7,,31401,B,2,HO,169,
2675,3,294,250,,30,28,P,294,,,,,16179,D,1,JE,156,
2677,3,260,187,,94,,P,259,68,3.1,3.1,,33221,A,2,HO,144,
2678,3,298,257,,24,35,P,298,,,,,30127,B,1,HO,117,
2679,3,291,222,,59,28,P,291,,,,,21720,E,1,HO,2,
2683,3,295,179,,102,,P,294,40,2.8,3.1,,29177,B,2,HO,193,
2686,3,229,58,,223,,P,228,28,3,2.9,,18735,E,2,HO,-24,
2687,3,291,243,,37,28,P,291,,,,,17083,C,1,JE,81,
2689,3,193,3,19,278,,,192,72,3.1,2.7,,23519,D,2,HO,123,
2690,3,265,52,,229,,P,264,80,3.9,3.2,,30131,A,2,HO,273,
2693,2,411,,,,,C,410,40,4.7,3.8,,36761,A,2,HO,302,
2695,3,329,,,,,C,328,36,4.9,3.4,,28347,A,2,HO,176,
