Index,Lact#,DIM,DaysSBrd,DaysTilNxtHt,DaysTilDue,DaysDry,Repr,DIM_Tst,Milk,Fat%,Pro%,SCCAct,Proj305MEM,Rat,Stat,Brd,Merit$,HfrMerit$
3441,2,228,152,,129,,P,227,88,3.6,2.9,,31637,A,2,HO,121,
3443,2,55,,,,,,54,96,3.7,2.8,,,,2,HO,163,
3445,2,191,121,,160,,P,190,84,3.3,2.9,,29311,B,2,HO,130,
3447,2,199,124,,157,,P,198,100,2.9,2.8,,38006,A,2,HO,271,
3448,2,241,166,,115,,P,240,48,4.8,3.5,,21625,D,2,HO,368,
3449,2,124,7,15,274,,,123,32,4.7,3,,25628,B,2,HO,175,
3451,2,234,79,,202,,P,233,36,3,2.8,,21672,E,2,HO,185,
3452,2,226,152,,129,,P,225,74,4.1,3.3,,31630,A,2,HO,321,
3453,2,225,99,,182,,P,224,74,3.4,3.1,,26392,C,2,HO,196,
3454,2,189,89,,192,,P,188,43.6,4.2,3.6,,22669,C,2,HO,239,
3455,2,182,39,4,242,,,181,96,4.2,3.2,,27651,B,2,HO,190,
3456,2,224,131,,150,,P,223,46,3.5,3.3,,22203,D,2,HO,-80,
3457,2,77,5,17,276,,,76,94,3.9,3,,24800,C,2,HO,217,
3458,2,89,19,3,262,,,88,130,3.3,2.7,,31155,A,2,HO,240,
3460,2,214,72,,209,,P,213,64,3.7,3.4,,28295,B,2,HO,242,
3461,2,221,146,,135,,P,220,52,3.7,3.5,,22721,D,2,HO,288,
3462,2,197,52,,229,,P,196,84,2.9,3.1,,29453,B,2,HO,204,
3465,2,144,22,0,259,,,143,104,3.6,3.2,,29630,A,2,HO,426,
3466,2,180,89,,192,,P,179,68,3.6,3.4,,25287,C,2,HO,183,
3468,2,134,14,8,267,,,133,68,5.3,3.4,,20154,D,2,HO,161,
3469,2,196,37,6,244,,,195,74,3.9,3.3,,31185,A,2,HO,356,
3471,2,184,88,,193,,P,183,72,3.4,2.9,,26644,C,2,HO,28,
3472,2,79,5,17,278,,,78,90,3.3,3,,26575,A,2,XX,423,
3473,2,186,110,,173,,P,185,80,2.5,3,,26037,B,2,XX,258,
3474,2,159,24,19,259,,,158,80,4,3.6,,26120,A,2,XX,430,
3475,2,185,83,,198,,P,184,64,3.7,3,,22638,D,2,HO,136,
3476,2,135,38,5,243,,,134,86,3.4,2.9,,25740,C,2,HO,311,
3477,2,67,,,,,,66,112,2.9,3,,29061,B,2,HO,333,
3478,2,181,110,,171,,P,180,88,2.1,3.3,,26809,D,2,HO,101,
3479,2,188,117,,164,,P,187,76,2.6,3.3,,27097,C,2,HO,203,
3480,2,138,22,0,258,,,137,72,5.2,3.6,,24353,A,2,JE,242,
3482,2,120,47,,234,,P,119,112,3.3,2.9,,29791,B,2,HO,-44,
3483,2,174,11,11,270,,,173,64,2.5,3.1,,25119,D,2,HO,87,
3484,2,173,94,,187,,P,172,66,2.9,3.2,,25251,D,2,HO,113,
3485,2,164,66,,215,,P,163,92,3.4,3.1,,30662,A,2,HO,330,
3486,2,175,103,,178,,P,174,76,3.4,3.1,,28581,B,2,HO,259,
3487,2,88,12,10,269,,,87,106,3.2,2.9,,30192,A,2,HO,276,
3490,2,144,10,12,271,,,143,84,2.4,2.9,,31873,B,2,HO,124,
3492,2,167,27,16,256,,,166,28,4.7,3.9,,18899,C,2,XX,524,
3493,2,157,58,,223,,P,156,68,3.3,3,,25743,C,2,HO,81,
3494,2,169,82,,199,,P,168,56,2.9,3.4,,23408,D,2,HO,229,
3495,2,22,,,,,,21,92,,,,,,2,HO,228,
3496,2,168,7,15,274,,,167,68,3.4,3,,19871,E,2,HO,225,
3497,2,162,45,,236,,P,161,68,4.7,3.8,,23833,C,2,HO,153,
3498,2,154,11,11,272,,,153,80,2.7,3,,26978,A,2,XX,199,
3501,2,111,40,3,241,,,110,106,2.6,2.8,,29654,B,2,HO,172,
3502,2,157,82,,199,,P,156,64,4,3.6,,21660,D,2,HO,233,
3505,2,161,89,,192,,P,160,84,3.2,2.9,,25604,C,2,HO,271,
3506,2,153,48,,233,,P,152,92,2.6,3.3,,26884,C,2,HO,463,
3507,2,151,75,,206,,P,150,92,3.4,2.9,,30397,A,2,HO,207,
3508,2,146,32,11,249,,,145,80,3.3,3.7,,23863,C,2,HO,229,
3511,1,494,189,,92,,P,493,30,4.6,3.4,,28828,B,6,HO,-26,
3513,2,135,25,18,256,,,134,90,3,3,,26903,C,2,HO,173,
3514,2,144,5,17,278,,,143,70,4.1,2.9,,26021,A,2,XX,97,
3516,2,118,48,,233,,P,117,100,2.9,2.9,,28444,C,2,HO,164,
3517,2,95,19,3,262,,,94,100,3.8,2.9,,25978,C,2,HO,198,
3519,2,129,54,,227,,P,128,92,3.6,3.2,,28147,B,2,HO,216,
3521,2,139,4,18,279,,,138,78,3.8,3,,25855,A,2,XX,529,
3523,2,135,61,,219,,P,134,64,4.3,3.5,,19053,B,2,JE,286,
3524,2,116,43,0,238,,,115,56,2.6,3,,22525,E,2,HO,275,
3527,2,82,12,10,269,,,81,64,3.8,2.7,,22537,D,2,HO,124,
3529,2,39,,,,,,38,120,3.4,3.5,,,,2,HO,130,
3530,1,481,215,,66,,P,480,24,3.6,3.7,,25736,C,6,HO,199,
3534,1,451,249,,32,28,P,451,,,,,29301,A,1,HO,360,
3535,2,91,19,3,262,,,90,108,3.6,3,,25111,C,2,HO,143,
3536,2,125,54,,226,,P,124,70,4.7,3.4,,23246,A,2,JE,398,
3537,2,3,,,,,,2,,,,,,,2,HO,143,
3539,2,105,33,10,248,,,104,108,2.6,2.5,,29284,C,2,HO,241,
3541,2,130,12,10,269,,,129,72,3.8,3.2,,23350,C,2,HO,231,
3542,2,127,55,,226,,P,126,76,4.2,3.1,,27184,B,2,HO,185,
3543,2,128,54,,227,,P,127,96,3.4,3,,30071,A,2,HO,339,
3545,2,129,20,2,261,,,128,84,2.9,2.8,,30317,B,2,HO,274,
3546,1,473,,,,,C,472,36,3.8,3.5,,26390,B,6,HO,217,
3547,2,126,54,,227,,P,125,80,3.5,3.2,,25532,C,2,HO,282,
3548,2,112,40,3,241,,,111,,,,,23099,D,2,HO,243,
3549,2,43,,,,,,42,96,3.9,3.5,,,,2,HO,193,
3550,2,127,54,,226,,P,126,72,5.2,3.6,,24181,A,2,JE,262,
3551,2,121,7,15,274,,,120,80,4.1,2.8,,28563,B,2,HO,194,
3553,2,125,54,,227,,P,124,94,3.7,3.2,,25328,C,2,HO,239,
3554,1,412,269,,12,56,P,412,,,,,26293,B,1,HO,307,
3555,2,31,,,,,,30,78,,,,,,2,HO,205,
3556,2,114,17,5,264,,,113,88,3.6,3,,26020,B,2,HO,307,
3558,1,466,,,,,C,465,56,4.4,3.3,,31198,A,6,HO,380,
3559,2,115,25,18,256,,,114,80,3.6,3.1,,24447,C,2,HO,149,
3560,2,64,,,,,,63,104,4.2,3,,26152,B,2,HO,218,
3561,1,437,241,,40,28,P,437,,,,,26860,C,1,HO,151,
3562,2,53,,,,,,52,108,2.9,3.2,,,,2,HO,205,
3564,2,97,26,17,255,,,96,102,3.6,3,,28761,A,2,HO,229,
3565,2,96,26,17,255,,,95,60,3.3,3.1,,24099,D,2,HO,169,
3566,2,42,,,,,,41,114,5,3.1,,,,2,HO,179,
3567,2,59,,,,,,58,110,3.6,2.7,,,,2,HO,282,
3568,2,89,19,3,262,,,88,84,3.3,3,,25670,C,2,HO,200,
3569,2,36,,,,,,35,100,3.8,3.6,,,,2,HO,105,
3570,1,402,274,,7,56,P,402,,,,,28955,A,1,HO,333,
3572,2,45,,,,,,44,96,2.8,3.1,,,,2,HO,321,
3573,1,413,263,,18,42,P,413,,,,,27210,B,1,HO,115,
3575,2,37,,,,,,36,96,4.5,4,,,,2,HO,263,
3577,2,68,,,,,,67,92,3.7,2.7,,27473,B,2,HO,,152
3579,2,38,,,,,,37,108,4.8,3.9,,,,2,HO,248,
3580,2,97,26,17,257,,,96,76,4,2.8,,24162,B,2,XX,226,
3581,2,68,,,,,,67,84,2.1,2.8,,24216,D,2,HO,312,
3582,2,53,,,,,,52,96,4.6,2.6,,,,2,HO,186,
3583,2,88,12,10,269,,,87,100,3,2.9,,29092,B,2,HO,218,
3584,2,91,19,3,262,,,90,100,3.9,3.1,,22007,D,2,HO,,182
3585,2,94,19,3,262,,,93,72,3.3,2.9,,28675,B,2,HO,112,
3586,2,94,19,3,262,,,93,100,3.8,3,,30455,A,2,HO,255,
3587,1,390,266,,15,49,P,390,,,,,28994,B,1,HO,317,
3588,2,40,,,,,,39,110,5.7,3.9,,,,2,HO,341,
3591,2,91,19,3,262,,,90,80,2.8,3.1,,22811,D,2,HO,189,
3593,2,97,26,17,255,,,96,94,2.5,3,,23058,D,2,HO,151,
3594,2,3,,,,,,2,,,,,,,2,HO,197,
3595,2,5,,,,,,4,44,,,,,,2,HO,231,
3596,2,19,,,,,,18,124,,,,,,2,HO,254,
3597,2,20,,,,,,19,96,,,,,,2,HO,174,
3598,2,84,12,10,269,,,83,,,,,18184,E,2,HO,180,
3599,2,92,19,3,262,,,91,76,3.1,2.6,,28729,B,2,HO,117,
3600,2,21,,,,,,20,48,,,,,,2,HO,423,
3601,2,37,,,,,,36,114,4.1,3.5,,,,2,HO,284,
3602,2,21,,,,,,20,88,,,,,,2,HO,77,
3603,2,78,5,17,276,,,77,102,3.4,2.7,,28098,B,2,HO,120,
3604,2,50,,,,,,49,98,3.5,3.1,,,,2,HO,170,
3605,2,92,8,14,273,,,91,84,3.6,3.3,,27060,B,2,HO,288,
3606,2,89,19,3,262,,,88,114,3.9,3,,31254,A,2,HO,420,
3607,2,86,12,10,269,,,85,64,5.1,3,,21694,C,2,HO,203,
3608,1,433,119,,162,,P,432,40,4.7,3.7,,26540,B,6,HO,,
3609,1,405,249,,32,28,P,405,,,,,30140,B,1,HO,194,
3611,2,58,,,,,,57,100,3.8,2.9,,,,2,HO,290,
3612,2,88,12,10,269,,,87,80,3.3,3,,24296,C,2,HO,236,
3613,1,432,165,,116,,P,431,40,4.1,3.5,,26167,B,6,HO,256,
3614,2,51,,,,,,50,90,4.5,3.4,,,,2,JE,317,
3615,2,80,5,17,276,,,79,88,3.5,2.8,,26918,B,2,HO,253,
3616,2,21,,,,,,20,106,,,,,,2,HO,290,
3617,2,52,,,,,,51,84,2.6,3.3,,,,2,HO,268,
3618,2,65,,,,,,64,76,4.6,3.4,,23740,A,2,JE,291,
3620,2,72,,,,,,71,94,4.5,3.1,,27392,B,2,HO,173,
3621,2,78,5,17,276,,,77,84,2.6,3.1,,23651,D,2,HO,123,
3622,2,76,5,17,276,,,75,70,3.9,3.2,,19891,D,2,HO,227,
3623,2,82,12,10,269,,,81,92,3.5,2.7,,27974,B,2,HO,158,
3624,2,78,5,17,276,,,77,98,1.9,2.7,,26081,D,2,HO,181,
3625,2,61,,,,,,60,114,3.4,2.7,,,,2,HO,287,
3626,2,55,,,,,,54,80,4.4,3.2,,,,2,HO,,204
3627,2,40,,,,,,39,88,3.8,3.8,,,,2,HO,174,
3628,2,12,,,,,,11,84,,,,,,2,HO,,251
3629,2,73,,,,,,72,96,4,3,,25979,B,2,HO,312,
3630,2,47,,,,,,46,104,3.1,2.7,,,,2,HO,141,
3631,1,424,187,,94,,P,423,40,3,3.3,,26937,C,6,HO,105,
3633,2,71,,,,,,70,88,4.7,2.7,,27672,A,2,HO,285,
3634,2,70,,,,,,69,82,3.4,2.8,,23230,D,2,HO,303,
3635,2,72,,,,,,71,96,2.9,2.8,,27269,C,2,HO,104,
3636,2,65,,,,,,64,104,3.2,2.8,,27873,C,2,HO,142,
3637,2,75,5,17,276,,,74,92,3.4,3.2,,25674,C,2,HO,232,
3638,2,67,,,,,,66,88,3.1,2.9,,25511,C,2,HO,250,
3639,2,59,,,,,,58,88,3.5,2.9,,,,2,HO,42,
3640,2,62,,,,,,61,88,2.5,2.8,,30667,B,2,HO,320,
3641,2,64,,,,,,63,110,3.1,3.5,,28698,B,2,HO,312,
3642,2,71,,,,,,70,90,3.4,2.9,,28321,B,2,HO,35,
3643,2,44,,,,,,43,106,4.5,3.2,,,,2,HO,283,
3644,2,27,,,,,,26,88,,,,,,2,HO,101,
3645,2,68,,,,,,67,102,3.7,3.2,,26922,B,2,HO,371,
3646,2,69,,,,,,68,80,3.3,2.9,,25786,C,2,HO,247,
3647,2,68,,,,,,67,110,3.8,2.9,,29718,A,2,HO,279,
3648,2,61,,,,,,60,96,3.9,2.8,,,,2,HO,234,
3649,2,55,,,,,,54,98,3.4,2.8,,,,2,HO,98,
3650,2,58,,,,,,57,100,2.7,2.9,,,,2,HO,194,
3653,2,44,,,,,,43,98,3.6,3.2,,,,2,HO,241,
3654,2,64,,,,,,63,84,3.4,2.7,,27457,B,2,HO,249,
3655,2,65,,,,,,64,108,3.6,3.1,,28740,B,2,HO,278,
3656,1,407,,,,,C,406,40,4.4,3.6,,35078,A,6,HO,176,
3657,1,406,,,,,C,405,52,4,3,,30392,A,6,HO,266,
3658,2,45,,,,,,44,120,2.9,3.2,,,,2,HO,209,
3659,2,128,12,10,269,,,127,66,4.5,3.4,,22914,C,2,HO,159,
3660,1,404,201,,80,,P,403,64,4.8,3.5,,31159,A,6,HO,211,
3661,2,47,,,,,,46,76,,,,,,2,JE,239,
3662,1,402,165,,116,,P,401,66,3.8,3.5,,33422,A,6,HO,,
3663,1,402,168,,113,,P,401,66,4.2,3.4,,32250,A,6,HO,240,
3664,1,373,233,,50,28,P,373,,,,,22314,A,1,XX,157,
3665,2,48,,,,,,47,92,4,3.2,,,,2,HO,222,
3666,2,32,,,,,,31,92,,,,,,2,HO,94,
3667,1,397,,,,,C,396,40,4.3,3.4,,32174,A,6,HO,264,
3669,2,44,,,,,,43,92,5.2,3.2,,,,2,HO,212,
3670,1,349,266,,15,56,P,349,,,,,27661,C,1,HO,153,
3672,2,36,,,,,,35,110,4.2,4,,,,2,HO,452,
3674,1,384,187,,94,,P,383,72,3.9,3.3,,37899,A,6,HO,174,
3675,2,28,,,,,,27,96,,,,,,2,HO,219,
3676,2,45,,,,,,44,100,5,3.3,,,,2,HO,267,
3678,1,339,262,,19,42,P,339,,,,,30311,A,1,HO,285,
3679,2,23,,,,,,22,98,,,,,,2,HO,237,
3680,1,379,,,,,C,378,56,3.4,3.4,,22221,D,6,HO,116,
3681,1,379,197,,84,,P,378,80,3.5,3.2,,36820,A,6,HO,346,
3682,2,35,,,,,,34,94,4.5,4.3,,,,2,HO,145,
3683,1,378,3,19,278,,,377,64,4.2,3.6,,29135,B,6,HO,252,
3685,2,6,,,,,,5,72,,,,,,2,HO,121,
3686,1,377,152,,129,,P,376,56,3.9,3.2,,28376,B,6,HO,242,
3687,1,342,251,,30,35,P,342,,,,,29501,B,1,HO,241,
3688,1,341,251,,30,35,P,341,,,,,28729,B,1,HO,475,
3689,2,31,,,,,,30,108,,,,,,2,XX,52,
3691,2,28,,,,,,27,116,,,,,,2,HO,244,
3692,2,49,,,,,,48,46,4.2,3.4,,,,2,HO,173,
3693,1,374,197,,86,,P,373,36,4.1,3.5,,26308,A,6,XX,163,
3694,2,37,,,,,,36,72,4.6,4,,,,2,HO,279,
3696,1,332,262,,19,42,P,332,,,,,27304,B,1,HO,275,
3697,2,21,,,,,,20,90,,,,,,2,HO,98,
3698,2,25,,,,,,24,84,,,,,,2,HO,171,
3699,1,373,168,,113,,P,372,56,3.5,3,,30092,B,6,HO,212,
3700,1,373,,,,,C,372,54,4,3.5,,23888,A,6,JE,,191
3701,2,5,,,,,,4,40,,,,,,2,JE,260,
3702,1,372,,,,,C,371,56,3.4,2.9,,32446,A,6,HO,,
3703,2,27,,,,,,26,96,,,,,,2,HO,,
3704,2,18,,,,,,17,98,,,,,,2,HO,76,
3705,2,20,,,,,,19,90,,,,,,2,HO,147,
3706,2,13,,,,,,12,88,,,,,,2,HO,178,
3707,1,313,260,,21,56,P,313,,,,,26339,C,1,HO,213,
3708,2,10,,,,,,9,88,,,,,,2,HO,203,
3709,1,367,33,10,248,,,366,64,6.4,3.7,,25011,C,6,HO,244,
3710,1,315,265,,16,49,P,315,,,,,29567,B,1,HO,114,
3712,1,313,271,,10,49,P,313,,,,,28937,C,1,HO,117,
3713,1,318,264,,17,42,P,318,,,,,28951,B,1,HO,267,
3714,1,303,272,,9,56,P,303,,,,,28027,B,1,HO,79,
3715,1,331,250,,31,28,P,331,,,,,23234,D,1,HO,296,
3716,2,8,,,,,,7,64,,,,,,2,HO,323,
3717,1,358,182,,99,,P,357,44,5.9,3.1,,27442,B,6,HO,99,
3718,2,23,,,,,,22,64,,,,,,2,HO,156,
3719,1,352,207,,74,,P,351,44,5,4.7,,26603,B,6,HO,78,
3720,1,317,256,,25,35,P,317,,,,,24514,C,1,HO,202,
3721,1,318,256,,25,35,P,318,,,,,30373,B,1,HO,188,
3722,2,4,,,,,,3,52,,,,,,2,HO,283,
3723,2,6,,,,,,5,20,,,,,,2,HO,203,
3724,2,14,,,,,,13,68,,,,,,2,JE,,257
3725,1,298,278,,3,56,P,298,,,,,28117,B,1,HO,235,
3727,1,353,222,,59,,P,352,56,4.5,3.5,,30897,B,6,HO,209,
3728,1,339,236,,45,14,P,339,,,,,25448,C,1,HO,316,
3729,1,295,278,,3,56,P,295,,,,,22486,D,1,HO,161,
3730,1,351,,,,,C,350,66,4.3,3.5,,28971,A,6,XX,386,
3731,1,295,278,,3,56,P,295,,,,,23283,C,1,HO,296,
3732,1,350,189,,92,,P,349,50,3.5,3.1,,28083,B,6,HO,126,
3734,2,17,,,,,,16,76,,,,,,2,HO,153,
3735,2,4,,,,,,3,34,,,,,,2,XX,100,
3736,1,348,,,,,C,347,44,3.7,3.3,,18839,E,6,HO,95,
3738,1,347,119,,162,,P,346,52,4.6,3,,27332,B,6,HO,27,
3739,1,347,218,,65,,P,346,40,3.6,3.3,,20979,B,6,XX,518,
3740,1,346,203,,78,,P,345,46,3.4,3.1,,25772,B,6,HO,181,
3741,1,346,211,,70,,P,345,6,3.4,3,,27201,C,6,HO,239,
3742,1,311,255,,26,35,P,311,,,,,32346,A,1,HO,118,
3743,2,19,,,,,,18,36,,,,,,2,HO,218,
3744,1,324,237,,44,21,P,324,,,,,29727,B,1,HO,3,
3745,1,295,271,,10,49,P,295,,,,,23402,D,1,HO,145,
3747,1,335,229,,52,7,P,335,,,,,21286,E,1,HO,180,
3749,1,340,180,,101,,P,339,52,4.4,3.2,,26448,C,6,HO,208,
3751,1,339,222,,59,,P,338,64,4.3,3.2,,28683,B,6,HO,337,
3753,1,296,264,,17,42,P,296,,,,,27553,B,1,HO,172,
3754,1,338,20,2,261,,,337,68,3.4,3.4,,34365,A,6,HO,228,
3755,1,337,219,,62,,P,336,20,4.7,3.5,,21774,D,6,HO,288,
3756,1,295,260,,21,42,P,295,,,,,24705,C,1,HO,201,
3758,1,336,219,,62,,P,335,50,4.3,3.4,,24263,D,6,HO,175,
3759,1,293,264,,17,42,P,293,,,,,21656,D,1,HO,86,
3760,1,293,264,,17,42,P,293,,,,,20952,E,1,HO,77,
3761,1,313,240,,41,21,P,313,,,,,28054,C,1,HO,252,
3762,1,334,185,,96,,P,333,36,3.9,3.3,,18824,E,6,HO,25,
3763,1,312,240,,41,21,P,312,,,,,27579,C,1,HO,268,
3764,1,333,146,,135,,P,332,70,4.4,3.6,,28852,B,6,HO,280,
3765,1,298,257,,24,35,P,298,,,,,22338,D,1,HO,,2
3767,1,275,237,,44,56,P,275,,,,,19668,E,1,HO,168,
3768,1,290,258,,23,42,P,290,,,,,30278,B,1,HO,174,
3770,1,296,257,,24,35,P,296,,,,,29893,A,1,HO,365,
3771,1,330,,,,,C,329,28,4.4,3.4,,24994,D,6,HO,7,
3772,1,316,235,,46,14,P,316,,,,,28934,A,1,HO,377,
3774,1,328,,,,,C,327,56,3.2,3.2,,28547,C,6,HO,129,
3775,1,313,234,,47,14,P,313,,,,,24183,D,1,HO,72,
3776,1,290,251,,30,35,P,290,,,,,24468,C,1,HO,261,
3777,1,325,191,,90,,P,324,46,4.3,4,,25804,C,6,HO,213,
3778,1,325,,,,,C,324,80,4,3,,24805,C,6,HO,71,
3780,1,296,250,,31,28,P,296,,,,,31487,A,1,HO,350,
3783,1,320,53,,228,,P,319,60,3.5,3.2,,27040,B,6,HO,307,
3786,1,317,211,,70,,P,316,60,5.1,3.1,,27824,B,6,HO,185,
3787,1,315,200,,81,,P,314,32,3.9,3.2,,20537,E,6,HO,87,
3788,1,293,243,,38,21,P,293,,,,,25271,C,1,HO,212,
3789,1,313,221,,60,,P,312,68,3.8,3.7,,30504,A,6,HO,310,
3790,1,311,198,,85,,P,310,48,3.3,3,,22377,B,6,XX,61,
3791,1,297,236,,45,14,P,297,,,,,25814,C,1,HO,339,
3792,1,309,137,,144,,P,308,56,3.3,3,,24868,C,6,HO,8,
3794,1,309,141,,140,,P,308,64,4.5,3.5,,31465,A,6,HO,351,
3796,1,294,236,,45,14,P,294,,,,,26654,C,1,HO,318,
3797,1,293,236,,45,14,P,293,,,,,25555,C,1,HO,290,
3798,1,307,198,,83,,P,306,74,3.9,2.9,,27345,B,6,HO,255,
3799,1,306,215,,66,,P,305,44,3.8,3.1,,28459,C,6,HO,229,
3800,1,285,240,,41,21,P,285,,,,,23980,C,1,HO,271,
3802,1,304,185,,96,,P,303,38,5.7,3.9,,21949,C,6,HO,285,
3803,1,304,83,,198,,P,303,64,4.4,2.9,,31086,A,6,HO,112,
3804,1,297,229,,52,7,P,297,,,,,29873,C,1,HO,283,
3806,1,296,229,,52,7,P,296,,,,,26666,B,1,HO,237,
3807,1,293,229,,52,7,P,293,,,,,20415,E,1,HO,175,
3808,1,299,166,,115,,P,298,70,3.7,3,,29841,A,6,HO,353,
3809,1,298,97,,186,,P,297,40,4,3.7,,21579,B,6,XX,277,
3810,1,297,201,,80,,P,296,43.4,4.4,3.4,,25111,C,6,HO,348,
3811,1,295,222,,59,,P,294,42.6,3.4,2.9,,22693,D,6,HO,135,
3812,1,295,181,,100,,P,294,80,3.3,3.6,,30360,B,6,HO,239,
3813,1,293,164,,117,,P,292,76,3.7,2.6,,28447,B,6,HO,226,
3814,1,293,35,8,246,,,292,64,3.8,3.3,,30122,A,6,HO,377,
3815,1,292,222,,59,,P,291,80,4,3,,35485,A,6,HO,234,
3816,1,291,96,,185,,P,290,56,3.9,3.7,,20536,E,6,HO,214,
3817,1,291,153,,128,,P,290,62,3.9,3.3,,29769,A,6,HO,284,
3818,1,290,185,,96,,P,289,68,3.5,2.9,,27511,B,6,HO,299,
3819,1,262,193,,88,28,P,262,,,,,17321,E,1,HO,254,
3821,1,286,215,,66,,P,285,48,2.7,3.2,,24295,D,6,HO,162,
3822,1,287,215,,66,,P,286,60,3.8,3.1,,23543,D,6,HO,190,
3823,1,285,215,,66,,P,284,70,3,2.9,,26803,C,6,HO,152,
3825,1,283,89,,192,,P,282,56,4.3,3.4,,22514,D,6,HO,,208
3826,1,282,40,3,241,,,281,48,4.5,3.1,,24056,D,6,HO,146,
3827,1,281,10,12,271,,,280,48,4.3,3.9,,25671,B,6,HO,385,
3828,1,281,203,,78,,P,280,60,4,3.1,,29480,B,6,HO,291,
3830,1,280,143,,140,,P,279,60,4.2,3.5,,21680,B,6,XX,221,
