Index,Lact#,DIM,DaysSBrd,DaysTilNxtHt,DaysTilDue,DaysDry,Repr,DIM_Tst,Milk,Fat%,Pro%,SCCAct,Proj305MEM,Rat,Stat,Brd,Merit$,HfrMerit$
3831,1,279,137,,144,,P,278,48,4.2,3.2,,21946,D,6,HO,215,
3832,1,278,207,,74,,P,277,28,3.7,2.9,,18522,E,6,HO,140,
3833,1,278,208,,73,,P,277,52,4.3,3.4,,23113,D,6,HO,80,
3834,1,277,201,,80,,P,276,48,5.2,3.8,,20302,D,6,HO,286,
3835,1,275,162,,119,,P,274,60,3.3,2.6,,24128,D,6,HO,,
3836,1,274,201,,80,,P,273,48,3.8,3.4,,21812,E,6,HO,82,
3837,1,274,104,,177,,P,273,58,3.9,3.8,,21148,D,6,HO,248,
3838,1,273,201,,80,,P,272,60,4.3,3.4,,23908,D,6,HO,215,
3839,1,272,201,,82,,P,271,64,3.7,3.1,,26567,A,6,XX,,175
3840,1,272,185,,96,,P,271,52,5,4.2,,20680,D,6,HO,155,
3841,1,271,117,,164,,P,270,52,4.8,3.1,,19589,E,6,HO,162,
3842,1,271,139,,142,,P,270,56,4.1,3.1,,21057,D,6,HO,185,
3843,1,270,23,20,258,,,269,64,3.3,2.9,,24430,C,6,HO,210,
3844,1,269,195,,86,,P,268,64,3.1,3,,24061,D,6,HO,,
3845,1,268,194,,87,,P,267,50,3.8,3.4,,20610,D,6,HO,301,
3846,1,267,194,,87,,P,266,32,3.8,2.9,,28273,B,6,HO,244,
3847,1,267,156,,125,,P,266,60,3.9,2.9,,26356,C,6,HO,15,
3848,1,267,46,,235,,P,266,62,3.5,3,,23552,D,6,HO,348,
3849,1,267,155,,126,,P,266,68,4.1,3.4,,26912,B,6,HO,358,
3851,1,271,201,,80,,P,270,58,3,2.7,,26653,C,6,HO,175,
3852,1,265,194,,87,,P,264,60,3.7,2.9,,26697,B,6,HO,278,
3853,1,265,194,,87,,P,264,56,4.2,3.7,,28681,C,6,HO,,-9
3854,1,264,195,,86,,P,263,60,4.5,4.1,,23616,C,6,HO,205,
3855,1,264,136,,145,,P,263,56,3.8,3.4,,26808,B,6,HO,304,
3856,1,263,43,0,238,,,262,64,3.9,3.3,,30666,A,6,HO,260,
3857,1,262,187,,96,,P,261,,,,,23041,B,6,XX,,118
3858,1,259,17,5,264,,,258,52,3.8,3,,25933,C,6,HO,370,
3859,1,257,187,,94,,P,256,40,3.3,3.5,,20344,E,6,HO,200,
3860,1,256,180,,101,,P,255,44,4,3.1,,20424,E,6,HO,132,
3861,1,255,2,20,279,,,254,42,3.5,3.1,,22566,D,6,HO,159,
3862,1,253,140,,141,,P,252,70,4.2,3.6,,26902,B,6,HO,277,
3863,1,252,160,,121,,P,251,66,3.7,3.4,,27718,B,6,HO,278,
3864,1,251,180,,103,,P,250,62,4.1,3.3,,23348,B,6,XX,,265
3865,1,250,180,,103,,P,249,58,4.8,3.6,,24295,A,6,XX,,249
3866,1,250,,,,,C,249,46,3.6,3.3,,22842,D,6,HO,145,
3867,1,249,173,,108,,P,248,60,3.5,3.3,,22694,D,6,HO,207,
3868,1,249,118,,163,,P,248,58,2.5,3,,23810,D,6,HO,,-41
3869,1,249,173,,108,,P,248,56,3.8,3.3,,22195,D,6,HO,201,
3870,1,248,93,,188,,P,247,60,4.1,3.3,,21009,D,6,HO,164,
3871,1,248,173,,108,,P,247,50,3.4,3.7,,22770,D,6,HO,165,
3872,1,247,173,,108,,P,246,56,3.6,2.8,,23809,D,6,HO,70,
3873,1,247,173,,108,,P,246,64,3.9,3.2,,24252,C,6,HO,294,
3874,1,246,173,,108,,P,245,72,3.9,3.2,,25545,C,6,HO,277,
3875,1,246,173,,108,,P,245,42,3.2,3.1,,19442,E,6,HO,274,
3876,1,246,34,9,247,,,245,68,4.1,3.7,,27510,C,6,HO,102,
3877,1,246,173,,108,,P,245,56,3.6,3.2,,24314,D,6,HO,325,
3878,1,246,149,,132,,P,245,56,4.4,2.9,,24595,C,6,HO,222,
3879,1,246,173,,108,,P,245,64,5,3.6,,25719,B,6,HO,216,
3880,1,245,173,,108,,P,244,74,2.8,3.3,,27357,C,6,HO,301,
3881,1,245,173,,108,,P,244,50,4.5,3.2,,20042,D,6,HO,236,
3882,1,245,173,,108,,P,244,56,4.7,3.9,,21697,D,6,HO,157,
3883,1,245,113,,168,,P,244,40,3.3,3.5,,19116,E,6,HO,221,
3885,1,243,174,,107,,P,242,60,3.3,3.4,,24823,C,6,HO,561,
3886,1,243,152,,129,,P,242,68,3.9,3,,29863,A,6,HO,,395
3887,1,242,164,,117,,P,241,52,3.4,2.8,,18268,E,6,HO,27,
3888,1,242,170,,113,,P,241,56,3.7,3.2,,26667,A,6,XX,,359
3889,1,242,166,,115,,P,241,56,1.9,2.9,,23205,D,6,HO,260,
3890,1,242,170,,111,,P,241,60,3.6,2.9,,26459,B,6,HO,327,
3891,1,241,11,11,270,,,240,43.8,4.1,3.4,,23676,C,6,HO,164,
3892,1,241,34,9,247,,,240,72,3.4,3,,26953,C,6,HO,367,
3893,1,241,25,18,256,,,240,36,4.1,3.6,,23328,C,6,HO,347,
3894,1,240,16,6,265,,,239,44,3.7,3.2,,22692,D,6,HO,,303
3896,1,240,7,15,274,,,239,60,3.1,2.9,,27603,C,6,HO,280,
3897,1,240,110,,171,,P,239,64,3.9,3.3,,29062,B,6,HO,,229
3898,1,239,148,,133,,P,238,56,4.3,3.4,,22004,D,6,HO,146,
3899,1,238,23,20,258,,,237,80,3.2,3.3,,30169,A,6,HO,341,
3900,1,238,12,10,269,,,237,70,2.9,3.2,,27332,C,6,HO,111,
3901,1,238,166,,115,,P,237,78,4.7,3.7,,28722,B,6,HO,,
3902,1,237,166,,115,,P,236,52,4.8,3.4,,25039,C,6,HO,80,
3903,1,236,149,,132,,P,235,48,4.6,3.5,,22405,D,6,HO,276,
3904,1,236,2,20,279,,,235,58,4,3.3,,24120,C,6,HO,271,
3905,1,236,166,,115,,P,235,76,4,3.9,,30250,A,6,HO,358,
3907,1,234,159,,122,,P,233,58,3.6,3.5,,21784,D,6,HO,210,
3908,1,233,53,11,,,N,232,64,3.9,3.6,,25256,A,6,XX,,147
3909,1,233,138,,143,,P,232,70,4.4,3.2,,26918,B,6,HO,407,
3910,1,232,159,,122,,P,231,52,4.5,3.8,,22074,D,6,HO,129,
3911,1,232,7,15,276,,,231,68,3.9,3.1,,27505,A,6,XX,,365
3912,1,231,159,,122,,P,230,80,4.7,3.1,,28331,B,6,HO,195,
3913,1,231,92,,189,,P,230,68,4.7,3.7,,25410,C,6,HO,211,
3914,1,230,73,,208,,P,229,72,3.3,3.3,,24693,C,6,HO,211,
3915,1,230,160,,131,,P,229,40,7.3,2.8,,22268,C,6,BS,22,
3916,1,230,134,,149,,P,229,52,4.9,3.6,,22300,B,6,XX,77,
3917,1,228,152,,129,,P,227,58,3.1,3,,22293,D,6,HO,388,
3918,1,227,124,,157,,P,226,64,3.9,3.3,,23000,D,6,HO,145,
3919,1,226,152,,129,,P,225,56,5.3,3.8,,21688,D,6,HO,189,
3920,1,224,12,10,269,,,223,84,3.5,3.5,,32344,A,6,HO,313,
3921,1,223,111,,170,,P,222,64,3,3.9,,23767,C,6,HO,242,
3922,1,222,152,,129,,P,221,68,4.1,3.2,,27280,B,6,HO,243,
3923,1,220,145,,136,,P,219,88,4.2,3.3,,30165,A,6,HO,289,
3924,1,218,145,,136,,P,217,66,3.2,2.9,,27141,C,6,HO,283,
3925,1,218,78,,203,,P,217,92,4.2,3.4,,31733,A,6,HO,259,
3926,1,217,22,0,259,,,216,72,3.6,3.4,,29431,B,6,HO,292,
3927,1,215,145,,136,,P,214,56,4.4,3.1,,25519,C,6,HO,260,
3928,1,212,138,,145,,P,211,80,4,3.3,,34913,A,6,XX,,304
3929,1,211,138,,143,,P,210,64,2.9,2.8,,24695,D,6,HO,270,
3930,1,210,16,6,265,,,209,62,3.5,3.3,,24241,D,6,HO,-23,
3931,1,210,59,,222,,P,209,88,2.9,3.1,,28206,C,6,HO,208,
3932,1,208,138,,143,,P,207,60,3.3,3,,23459,D,6,HO,62,
3933,1,206,131,,149,,P,205,56,3.6,3.1,,20784,C,6,JE,271,
3934,1,205,67,,214,,P,204,46,3.2,3.3,,23844,C,6,HO,315,
3935,1,206,46,,235,,P,205,92,4.1,3.9,,28797,C,6,HO,181,
3936,1,205,12,10,269,,,204,80,4.7,3.7,,29093,A,6,HO,207,
3937,1,205,63,,218,,P,204,40,3.6,3.4,,17462,E,6,HO,196,
3938,1,204,5,17,278,,,203,72,4.3,3.3,,25420,A,6,XX,,111
3939,1,203,46,,235,,P,202,68,3.6,2.9,,26502,C,6,HO,,152
3940,1,203,112,,168,,P,202,48,4.4,3.5,,24680,A,6,JE,217,
3941,1,203,50,,231,,P,202,46,4.6,3.6,,18971,E,6,HO,180,
3942,1,203,112,,169,,P,202,68,4.4,3.1,,26759,B,6,HO,291,
3943,1,202,131,,150,,P,201,46,3,3.1,,20936,E,6,HO,,232
3944,1,201,70,,211,,P,200,110,3,3.1,,30543,B,6,HO,233,
3945,1,201,107,,174,,P,200,70,3.5,3.1,,21119,D,6,HO,172,
3947,1,198,109,,172,,P,197,64,4.2,3.1,,23441,D,6,HO,181,
3948,1,198,2,20,279,,,197,44,3.9,3.5,,17642,E,6,HO,66,
3949,1,198,36,7,245,,,197,64,3.5,3.1,,24378,C,6,HO,140,
3950,1,197,68,,212,,P,196,36,4.4,3.5,,16675,D,6,JE,,111
3951,1,196,34,9,247,,,195,66,4.2,3.5,,28655,A,6,HO,194,
3953,1,194,103,,178,,P,193,50,4.1,3.1,,18358,E,6,HO,181,
3954,1,194,124,,157,,P,193,80,4.2,3.4,,24798,C,6,HO,264,
3955,1,191,12,10,269,,,190,84,3.7,3,,32551,A,6,HO,199,
3956,1,191,82,,199,,P,190,90.4,4.3,3.6,,29175,B,6,HO,233,
3957,1,191,99,,182,,P,190,42,5.2,3.1,,16037,E,6,HO,185,
3958,1,190,117,,164,,P,189,60,4.3,3.3,,25520,B,6,HO,,8
3960,1,185,110,,171,,P,184,60,4.5,3.6,,23447,C,6,HO,199,
3961,1,185,9,13,272,,,184,92,3.2,3.1,,32195,A,6,HO,357,
3962,1,184,12,10,271,,,183,60,3.8,3.4,,24291,A,6,XX,209,
3963,1,184,12,10,269,,,183,72,3.7,3.2,,27644,B,6,HO,,110
3964,1,182,74,,207,,P,181,62,3.8,3.5,,28836,A,6,HO,282,
3965,1,179,82,,199,,P,178,36,3.7,3.2,,17073,E,6,HO,70,
3966,1,178,103,,178,,P,177,68,3.7,3.2,,26397,B,6,HO,197,
3967,1,177,103,,178,,P,176,76,5.1,4,,28447,A,6,HO,249,
3968,1,177,50,,231,,P,176,68,2.8,3.2,,26452,C,6,HO,-125,
3969,1,173,59,,222,,P,172,72,3.9,3.3,,22800,C,6,HO,330,
3970,1,172,77,,204,,P,171,64,3.3,2.9,,26313,C,6,HO,,461
3971,1,172,40,3,241,,,171,72,3.9,3,,24365,C,6,HO,122,
3972,1,169,82,,199,,P,168,50,4.5,3.7,,19376,D,6,HO,181,
3973,1,169,37,6,244,,,168,60,3.2,2.8,,25393,C,6,HO,238,
3974,1,168,83,,198,,P,167,76,3,3.1,,30142,B,6,HO,305,
3976,1,166,82,,199,,P,165,64,3.3,3.2,,29156,A,6,HO,,275
3977,1,164,89,,192,,P,163,82,3,2.9,,26630,C,6,HO,,243
3978,1,163,63,,218,,P,162,72,3.7,3.1,,25398,C,6,HO,,206
3979,1,162,89,,192,,P,161,64,4.5,3.3,,22913,C,6,HO,,259
3980,1,162,82,,199,,P,161,44,3.6,2.8,,18694,E,6,HO,,102
3981,1,161,70,,211,,P,160,76,3.8,3.6,,30023,A,6,HO,101,
3982,1,161,89,,192,,P,160,68,4.2,3.9,,26867,B,6,HO,,133
3983,1,159,66,,215,,P,158,70,3.6,2.9,,25444,C,6,HO,,102
3984,1,159,70,,210,,P,158,52,3.9,2.9,,24554,A,6,JE,,116
3985,1,157,26,17,255,,,156,80,2.7,3.2,,27925,C,6,HO,,196
3986,1,156,82,,199,,P,155,64,3.5,3.6,,27429,B,6,HO,,38
3987,1,155,60,,221,,P,154,80,3.8,3.3,,26878,B,6,HO,,376
3988,1,155,82,,199,,P,154,64,3.6,2.9,,22977,D,6,HO,,294
3989,1,154,83,,198,,P,153,70,4,4.1,,24591,C,6,HO,,354
3990,1,155,63,,218,,P,154,72,3.7,3.2,,25853,C,6,HO,,396
3991,1,154,82,,199,,P,153,54,3.6,3.1,,23951,D,6,HO,,388
3992,1,152,8,14,273,,,151,72,3.5,3.1,,22989,D,6,HO,,119
3993,1,151,19,3,262,,,150,60,5.4,3.8,,24933,B,6,HO,,294
3994,1,150,75,,206,,P,149,88,4,3.3,,29439,A,6,HO,,152
3995,1,149,49,,232,,P,148,74,2,3,,24858,D,6,HO,,303
3996,1,147,10,12,271,,,146,64,4.3,3.6,,25081,C,6,HO,,171
3997,1,147,19,3,262,,,146,92,3.8,3.3,,27624,B,6,HO,,415
3998,1,146,75,,206,,P,145,80,3.3,2.8,,22634,D,6,HO,15,
3999,1,142,47,,234,,P,141,68,3.7,3.5,,25175,C,6,HO,,307
4001,1,139,48,,233,,P,138,66,3.7,2.9,,25658,B,6,HO,,372
4003,1,138,17,5,264,,,137,82,3,3.1,,25151,C,6,HO,,259
4004,1,133,62,,219,,P,132,74,3.8,2.8,,24426,C,6,HO,,300
4005,1,130,31,12,250,,,129,76,4.2,3.1,,25430,B,6,HO,,188
4006,1,129,54,,227,,P,128,66,3.1,3.1,,26721,C,6,HO,,219
4007,1,130,30,13,251,,,129,76,4,3.6,,29083,B,6,HO,,206
4008,1,128,54,,226,,P,127,66,3.6,3.2,,22948,B,6,JE,,212
4009,1,125,54,,227,,P,124,72,3.3,2.9,,25388,C,6,HO,,317
4010,1,124,55,,226,,P,123,68,3.9,3.5,,25607,B,6,HO,,157
4011,1,123,28,15,253,,,122,60,3.2,3.2,,22252,D,6,HO,,239
4012,1,123,47,,234,,P,122,68,3.4,2.6,,25676,C,6,HO,,185
4013,1,121,47,,234,,P,120,72,3.3,2.9,,28279,B,6,HO,,236
4014,1,121,47,,234,,P,120,72,4.2,3.8,,28165,B,6,HO,,265
4015,1,120,17,5,266,,,119,32,3.5,3.1,,16682,E,6,XX,,54
4016,1,119,47,,234,,P,118,100,3.1,2.7,,35729,A,6,HO,,325
4017,1,118,29,14,252,,,117,76,4.1,2.8,,26580,B,6,HO,,200
4018,1,117,48,,233,,P,116,72,8.4,3.5,,27555,A,6,HO,-30,
4019,1,116,45,,236,,P,115,76,3.6,3,,28101,B,6,HO,,112
4020,1,115,40,3,241,,,114,64,4.5,3.3,,26561,B,6,HO,,294
4021,1,115,40,3,241,,,114,56,4,3.1,,24340,C,6,HO,,233
4022,1,113,40,3,241,,,112,52,3.9,3,,21835,D,6,HO,,144
4023,1,113,40,3,241,,,112,66,3.6,3,,23952,C,6,HO,,327
4024,1,111,40,3,243,,,110,68,2.8,3.1,,26752,A,6,XX,,84
4025,1,109,14,8,267,,,108,84,3.6,3.3,,27873,B,6,HO,,437
4026,1,108,9,13,272,,,107,68,4.1,3.3,,23904,C,6,HO,,275
4027,1,108,34,9,247,,,107,72,3.7,3.1,,25599,C,6,HO,,10
4028,1,106,33,10,248,,,105,76,2.9,3.7,,26258,C,6,HO,,312
4029,1,105,33,10,248,,,104,66,3.6,3.1,,25904,C,6,HO,,452
4030,1,105,33,10,248,,,104,60,3.5,3,,22045,D,6,HO,,324
4031,1,105,13,9,268,,,104,94,3.7,2.9,,23591,C,6,HO,,216
4032,1,100,28,15,253,,,99,76,3.8,3.3,,27420,B,6,HO,,198
4033,1,99,26,17,255,,,98,80,3,2.7,,26402,C,6,HO,26,
4034,1,96,2,20,279,,,95,60,4,3.2,,22243,D,6,HO,,212
4035,1,95,19,3,262,,,94,80,3.5,2.8,,25723,C,6,HO,,189
4036,1,94,19,3,262,,,93,68,4.1,3.1,,30861,A,6,HO,,170
4037,1,92,19,3,264,,,91,68,3.9,3.1,,32121,A,6,XX,,84
4038,1,91,21,1,260,,,90,76,4.1,3.6,,24590,C,6,HO,,294
4039,1,90,19,3,262,,,89,78,3.3,2.8,,26656,C,6,HO,,238
4040,1,89,19,3,262,,,88,72,3.5,3,,25822,C,6,HO,,127
4041,1,88,13,9,268,,,87,60,2.5,3.3,,27446,C,6,HO,,184
4042,1,87,12,10,269,,,86,80,3.3,2.8,,23899,D,6,HO,,234
4044,1,85,12,10,269,,,84,88,4.6,2.8,,27552,A,6,HO,,85
4045,1,85,12,10,271,,,84,80,3.5,2.8,,27316,A,6,XX,,127
4046,1,86,12,10,269,,,85,80,3.2,2.7,,24902,C,6,HO,,197
4047,1,83,12,10,269,,,82,60,2.8,2.7,,32626,A,6,HO,,294
4048,1,83,12,10,269,,,82,72,3.7,3.3,,23065,D,6,HO,,75
4049,1,82,12,10,269,,,81,80,3.2,3,,26517,C,6,HO,,448
4050,1,82,12,10,269,,,81,90,2.9,2.6,,27909,C,6,HO,,214
4051,1,82,12,10,269,,,81,88,4.4,3,,26951,B,6,HO,,144
4052,1,81,5,17,276,,,80,51.8,3.5,2.8,,24770,C,6,HO,,160
4053,1,81,5,17,275,,,80,52,4.4,3.1,,18755,B,6,JE,,159
4054,1,80,5,17,276,,,79,74,5.2,3.3,,21125,C,6,HO,,203
4055,1,79,5,17,278,,,78,64,3.7,3.1,,18927,D,6,XX,,119
4056,1,79,5,17,276,,,78,90,3.8,3,,26090,B,6,HO,,248
4057,1,77,5,17,276,,,76,74,3.6,3.2,,26922,B,6,HO,,250
4058,1,76,5,17,276,,,75,64,3.2,3.1,,23422,D,6,HO,,255
4059,1,76,5,17,276,,,75,60,3.1,3,,24368,C,6,HO,,333
4060,1,75,5,17,276,,,74,80,3.7,3.3,,28449,B,6,HO,,377
4061,1,73,,,,,,72,80,3.9,3.1,,20781,C,6,XX,,355
4062,1,73,,,,,,72,76,3.5,2.7,,23435,D,6,HO,,180
4063,1,73,,,,,,72,36,4.1,3.8,,17685,E,6,HO,,99
4064,1,72,,,,,,71,84,4.3,3.3,,25377,B,6,HO,,166
4065,1,72,,,,,,71,76,4.6,3.7,,25937,B,6,HO,,163
4066,1,70,,,,,,69,54,2.3,2.9,,20196,C,6,JE,,127
4067,1,71,,,,,,70,68,4.3,3.4,,23296,C,6,HO,,147
4068,1,70,,,,,,69,68,4.3,3.2,,32242,A,6,HO,,265
4069,1,69,,,,,,68,60,4,3.3,,18542,E,6,HO,,342
4070,1,67,,,,,,66,80,3.8,2.9,,25745,C,6,HO,,263
4071,1,67,,,,,,66,80,4.9,3.7,,26019,B,6,HO,,52
4072,1,66,,,,,,65,68,6,3.3,,25259,A,6,HO,,60
4073,1,64,,,,,,63,64,4.2,3.2,,24357,C,6,HO,,244
4074,1,63,,,,,,62,60,3.7,3.2,,21428,B,6,JE,,175
4075,1,63,,,,,,62,68,3.3,3,,25777,C,6,HO,,297
4076,1,63,,,,,,62,64,5.2,3.7,,20843,D,6,HO,-586,
4077,1,61,,,,,,60,60,3.7,3.2,,,,6,HO,,203
4078,1,62,,,,,,61,72,3.7,3.1,,27485,B,6,HO,,270
4079,1,60,,,,,,59,60,3.9,3.3,,,,6,HO,,100
4080,1,59,,,,,,58,80,4.2,3.4,,,,6,HO,,294
4081,1,57,,,,,,56,66,3.9,2.9,,,,6,HO,,71
4082,1,55,,,,,,54,80,4.1,3,,,,6,HO,,474
4083,1,54,,,,,,53,74,4.3,2.8,,,,6,HO,,84
4084,1,55,,,,,,54,64,3.3,2.7,,,,6,HO,,432
4085,1,53,,,,,,52,60,3.9,3.2,,,,6,HO,,476
4086,1,53,,,,,,52,46,4.2,3,,,,6,HO,,223
4087,1,51,,,,,,50,52,3.5,2.8,,,,6,HO,,179
4088,1,51,,,,,,50,78,4.9,3,,,,6,HO,,262
4089,1,50,,,,,,49,54,,,,,,6,XX,,242
4090,1,49,,,,,,48,66,4.2,3,,,,6,XX,,220
4091,1,49,,,,,,48,72,3.9,3.3,,,,6,HO,,181
4092,1,49,,,,,,48,64,4,2.7,,,,6,HO,,194
4093,1,49,,,,,,48,70,4.7,2.9,,,,6,HO,,357
4094,1,48,,,,,,47,74,4.1,3.2,,,,6,HO,,31
4095,1,46,,,,,,45,48,4.4,3.3,,,,6,HO,,217
4096,1,45,,,,,,44,52,3.8,3.1,,,,6,HO,,290
4097,1,43,,,,,,42,76,3.3,2.8,,,,6,HO,,182
4098,1,43,,,,,,42,52,,,,,,6,HO,,146
4099,1,42,,,,,,41,70,4.5,3.1,,,,6,HO,,156
4100,1,42,,,,,,41,70,4.4,3.4,,,,6,HO,,181
4101,1,40,,,,,,39,64,5.3,3.2,,,,6,HO,,201
4102,1,39,,,,,,38,64,5.2,3.3,,,,6,HO,,216
4103,1,39,,,,,,38,64,3.7,3.6,,,,6,HO,,158
4104,1,38,,,,,,37,72,4.3,3.6,,,,6,HO,,297
4105,1,37,,,,,,36,72,3.9,3.4,,,,6,HO,,457
4106,1,36,,,,,,35,76,3.9,3.6,,,,6,HO,,211
4107,1,36,,,,,,35,64,4.6,3.8,,,,6,HO,,358
4108,1,34,,,,,,33,58,5.2,4.1,,,,6,HO,,257
4109,1,33,,,,,,32,58,,,,,,6,JE,,157
4110,1,33,,,,,,32,72,,,,,,6,HO,,191
4111,1,32,,,,,,31,86,,,,,,6,XX,,250
4112,1,31,,,,,,30,80,,,,,,6,HO,,395
4113,1,28,,,,,,27,72,,,,,,6,HO,,389
4114,1,27,,,,,,26,80,,,,,,6,HO,,294
4115,1,27,,,,,,26,54,,,,,,6,HO,,266
4116,1,26,,,,,,25,56,,,,,,6,HO,,117
4117,1,23,,,,,,22,66,,,,,,6,HO,,145
4118,1,23,,,,,,22,76,,,,,,6,HO,,-20
4119,1,22,,,,,,21,36,,,,,,6,HO,,256
4120,1,22,,,,,,21,56,,,,,,6,HO,,235
4121,1,21,,,,,,20,60,,,,,,6,HO,,134
4122,1,21,,,,,,20,68,,,,,,6,HO,,389
4123,1,20,,,,,,19,76,,,,,,6,HO,,443
4124,1,19,,,,,,18,,,,,,,6,HO,,250
4125,1,18,,,,,,17,56,,,,,,6,HO,,425
4126,1,18,,,,,,17,64,,,,,,6,HO,,270
4127,1,17,,,,,,16,62,,,,,,6,HO,,328
4128,1,15,,,,,,14,52,,,,,,6,HO,,224
4129,1,15,,,,,,14,60,,,,,,6,HO,,52
4130,1,15,,,,,,14,28,,,,,,6,HO,,73
4131,1,14,,,,,,13,68,,,,,,6,HO,,172
4132,1,14,,,,,,13,60,,,,,,6,HO,,261
4133,1,14,,,,,,13,62,,,,,,6,HO,,130
4134,1,13,,,,,,12,72,,,,,,6,HO,,186
4135,1,13,,,,,,12,46,,,,,,6,HO,,221
4136,1,13,,,,,,12,56,,,,,,6,XX,,214
4137,1,13,,,,,,12,68,,,,,,6,JE,,201
4138,1,12,,,,,,11,56,,,,,,6,HO,,402
4139,1,11,,,,,,10,48,,,,,,6,HO,,119
4140,1,9,,,,,,8,50,,,,,,6,HO,,274
4142,1,8,,,,,,7,46,,,,,,6,HO,,202
4143,1,8,,,,,,7,52,,,,,,6,HO,,203
4144,1,8,,,,,,7,52,,,,,,6,HO,,184
4145,1,7,,,,,,6,52,,,,,,6,HO,,468
4146,1,5,,,,,,4,34,,,,,,6,HO,,163
4147,1,5,,,,,,4,44,,,,,,6,HO,,112
